country_code,country_name,year,mean_ppp_income,median_ppp_income,mmr
AR,Argentina,1995,37986.36349626401,20176.417023661274,1.8827110607258302
AR,Argentina,1996,39429.18586550436,20942.770554171853,1.8827110655447623
AR,Argentina,1997,42161.554202988795,22394.064915940224,1.8827110826573499
AR,Argentina,1998,43031.31109900374,22856.035566625156,1.882711066561295
AR,Argentina,1999,40685.848007471985,21610.244810087173,1.882711110634006
AR,Argentina,2000,39721.982985678704,21098.288900996264,1.8827111133075358
AR,Argentina,2001,37185.34313511831,18492.47199875467,2.0108367955145456
AR,Argentina,2002,30738.485952677464,14655.420656911581,2.097414101735866
AR,Argentina,2003,33602.7924252802,18571.52885429639,1.8093713602639898
AR,Argentina,2004,36196.52107721046,20386.46733188045,1.775517086307846
AR,Argentina,2005,39783.81864881694,21921.486687422166,1.8148321423675884
AR,Argentina,2006,42536.324299501866,24283.955737858036,1.751622542829333
AR,Argentina,2007,46232.264539227894,26807.040065379824,1.7246314560082647
AR,Argentina,2008,47328.14641967621,25997.28139165629,1.8205036790833815
AR,Argentina,2009,42890.127973225404,25094.63313200498,1.7091354851697178
AR,Argentina,2010,46804.429716687424,27370.909122042343,1.7100063979604856
AR,Argentina,2011,49397.683514943965,30616.92424968867,1.6134110373757178
AR,Argentina,2012,48216.822089041096,30825.946964508097,1.5641635322527556
AR,Argentina,2013,48917.95568181818,30023.93083437111,1.6292988400378732
AR,Argentina,2014,46878.32096824409,28682.389645080948,1.6343938405523946
AR,Argentina,2015,47762.604031755924,28945.866435242842,1.6500664831923253
AR,Argentina,2016,45910.93432440847,27555.50660336239,1.6661255764684908
AR,Argentina,2017,46730.85252179328,28470.721316936488,1.6413652468297075
AR,Argentina,2018,44330.92363013699,27137.77523038605,1.6335504017477396
AR,Argentina,2019,42730.80074719801,25151.937166874224,1.6989069455642414
AR,Argentina,2020,38004.737904732254,22511.010404732253,1.6882733036604576
AR,Argentina,2021,42631.868711083436,26428.267630759652,1.6131162778700083
AR,Argentina,2022,44630.94405354919,27568.5705230386,1.618906719020917
AR,Argentina,2023,43246.908904109594,26713.65050124533,1.6189067421576666
AU,Australia,1995,64058.46845637585,52997.51342281879,1.2087070565992746
AU,Australia,1996,66238.09060402685,54728.411073825504,1.2103053844314142
AU,Australia,1997,68656.38255033558,57868.39932885906,1.1864226995491913
AU,Australia,1998,71158.62416107382,59158.87718120806,1.2028393294739121
AU,Australia,1999,73557.41812080538,60658.95838926176,1.212638991404557
AU,Australia,2000,74930.67214765101,62196.86208053692,1.2047339631157832
AU,Australia,2001,75820.9899328859,62478.319127516785,1.2135568144548998
AU,Australia,2002,77847.06543624161,63849.40671140939,1.2192292684581976
AU,Australia,2003,79570.92214765101,64057.11442953021,1.2421871146754149
AU,Australia,2004,81188.98422818794,64498.43691275168,1.2587744465499824
AU,Australia,2005,82002.66409395974,65024.34093959733,1.2611071932299012
AU,Australia,2006,82988.48590604027,65222.20939597316,1.2723961159028754
AU,Australia,2007,84435.21845637583,65701.26409395973,1.2851384158396797
AU,Australia,2008,85157.09530201342,65987.86644295302,1.2904962668497904
AU,Australia,2009,84386.92483221476,64128.155704697994,1.3159106776874392
AU,Australia,2010,84904.43389261745,64983.44932885907,1.306554742315156
AU,Australia,2011,86590.82919463086,66317.79765100671,1.3056951868382258
AU,Australia,2012,87664.75302013423,67083.18389261745,1.30680668288587
AU,Australia,2013,88347.36308724832,68238.52986577182,1.2946844438329994
AU,Australia,2014,88668.89932885907,67846.6744966443,1.306901185455223
AU,Australia,2015,88884.09932885904,67849.20201342282,1.3100242403923161
AU,Australia,2016,89936.99060402685,70147.70771812082,1.2821087606372916
AU,Australia,2017,90137.92818791946,69672.5345637584,1.2937368900428456
AU,Australia,2018,90811.24060402685,71422.20805369127,1.2714706402770408
AU,Australia,2019,89879.76040268457,72085.95201342282,1.2468415536212718
AU,Australia,2020,91237.39798657718,73174.7701342282,1.2468422903032808
AU,Australia,2021,93382.08624161074,74894.92583892618,1.2468412939274982
AU,Australia,2022,92956.01912751677,74553.16946308725,1.2468419491345857
AU,Australia,2023,93530.9389261745,75014.26073825503,1.2468421071631852
BR,Brazil,1995,44570.978273809524,17785.143154761907,2.5060792531139007
BR,Brazil,1996,44344.48988095238,17694.755952380954,2.5060808976563202
BR,Brazil,1997,44625.09851190477,17806.75922619048,2.5060763693749184
BR,Brazil,1998,43291.06666666668,17274.443452380954,2.5060759141678646
BR,Brazil,1999,41691.557440476194,16636.128869047618,2.5060852659085553
BR,Brazil,2000,42840.171428571426,17094.469642857144,2.5060836822435157
BR,Brazil,2001,42002.748809523815,16760.30119047619,2.5060855608842694
BR,Brazil,2002,42208.50178571429,15874.3625,2.6589100372197176
BR,Brazil,2003,41508.86160714286,16592.656547619048,2.501640499097726
BR,Brazil,2004,43083.232142857145,17350.17976190476,2.4831576810203217
BR,Brazil,2005,43441.09821428572,17006.484226190478,2.55438441223408
BR,Brazil,2006,44214.3130952381,17414.86785714286,2.5388830657766497
BR,Brazil,2007,46070.65327380952,18921.748214285715,2.4347989811547475
BR,Brazil,2008,47553.51577380952,19175.616964285713,2.4798949552641356
BR,Brazil,2009,46467.34821428572,19068.337202380953,2.436885173631375
BR,Brazil,2010,48717.50119047621,19701.04761904762,2.47283810143043
BR,Brazil,2011,50172.34285714286,19989.101785714283,2.509984860500325
BR,Brazil,2012,50347.5130952381,20743.42261904762,2.4271555384021615
BR,Brazil,2013,51770.65119047619,21675.07529761905,2.3884877205553727
BR,Brazil,2014,50982.46517857143,21225.94136904762,2.4018941865596486
BR,Brazil,2015,48257.639285714286,19473.91875,2.4780651447318114
BR,Brazil,2016,45731.6011904762,20620.77142857143,2.2177444403031434
BR,Brazil,2017,45859.69642857143,20845.018154761907,2.2000314937646186
BR,Brazil,2018,45667.31339285714,20550.158928571425,2.2222365068605225
BR,Brazil,2019,45748.17351190476,21671.232440476193,2.111009313270949
BR,Brazil,2020,43403.87053571428,18782.124404761907,2.310913802951381
BR,Brazil,2021,44815.40000000001,20301.41398809524,2.207501409817059
BR,Brazil,2022,45966.73601190476,20703.232738095237,2.220268524891917
BR,Brazil,2023,46901.35089285716,21124.185714285715,2.2202678733854837
CA,Canada,1995,64794.73452380952,52196.99484126984,1.2413499037798859
CA,Canada,1996,65194.07142857143,51858.71666666666,1.2571477973051417
CA,Canada,1997,67324.9357142857,52732.005952380954,1.2767376188018096
CA,Canada,1998,69070.23333333332,54053.52182539683,1.2778118982967166
CA,Canada,1999,72017.81150793651,55438.76507936507,1.2990515103436593
CA,Canada,2000,74981.40158730159,56423.92420634922,1.3288937740857123
CA,Canada,2001,74363.98253968255,56054.2626984127,1.3266427736242141
CA,Canada,2002,76565.5126984127,58159.40119047619,1.316476977602558
CA,Canada,2003,76815.61865079367,57715.65793650793,1.330932045083802
CA,Canada,2004,78852.86666666667,58737.21746031745,1.3424685416863549
CA,Canada,2005,80596.66984126983,58767.96031746031,1.371438950848258
CA,Canada,2006,82207.04047619048,59647.01388888888,1.3782255827479757
CA,Canada,2007,82907.29444444444,60155.01825396826,1.3782274006537316
CA,Canada,2008,81582.78968253969,60369.68452380952,1.3513867154691495
CA,Canada,2009,77825.11587301586,59026.499206349195,1.318477580737917
CA,Canada,2010,79371.4388888889,59950.706349206346,1.3239450162031268
CA,Canada,2011,80621.32817460317,60412.809920634914,1.3345071729078062
CA,Canada,2012,81325.10476190476,61260.58690476191,1.3275273527551397
CA,Canada,2013,82237.99682539683,62068.12063492065,1.3249635398035273
CA,Canada,2014,83835.2376984127,62201.553174603185,1.3477997480719264
CA,Canada,2015,83329.58174603175,63497.55674603174,1.3123273715762207
CA,Canada,2016,83125.80357142857,64251.29047619047,1.2937608405271237
CA,Canada,2017,85658.99365079367,65734.84682539683,1.3030987031630092
CA,Canada,2018,86547.97460317462,66809.45912698413,1.295444922532207
CA,Canada,2019,86960.65476190475,67170.90119047619,1.2946179554046902
CA,Canada,2020,81186.76190476191,61519.76626984127,1.3196857990106174
CA,Canada,2021,84797.23293650793,63996.16746031746,1.3250361123435825
CA,Canada,2022,86005.38452380954,64907.885317460314,1.3250375374758045
CA,Canada,2023,85587.04682539683,64592.13055555557,1.3250382993913412
CN,China,1995,7718.575641025642,5278.646011396011,1.4622264164640124
CN,China,1996,7842.5762108262115,5534.655840455841,1.4169943781328755
CN,China,1997,8253.969943019942,5879.106125356126,1.4039498126120251
CN,China,1998,8061.378205128206,5734.33660968661,1.405808335616484
CN,China,1999,8385.289458689458,5853.968803418803,1.4324110257971185
CN,China,2000,8724.719943019942,5886.846581196582,1.4820702090127382
CN,China,2001,9173.972934472935,6080.587891737891,1.5087312440526082
CN,China,2002,10079.759544159544,6137.606695156695,1.642294797435241
CN,China,2003,10852.808831908833,6508.228917378917,1.6675517978368262
CN,China,2004,11904.207977207978,7091.598717948719,1.6786353050516838
CN,China,2005,12670.398148148148,7430.032905982907,1.705295024729369
CN,China,2006,14070.84586894587,8282.134472934473,1.6989395565754897
CN,China,2007,15644.150997150997,9269.157549857551,1.6877640619444878
CN,China,2008,16424.28931623932,9735.692450142451,1.687018093510031
CN,China,2009,17279.456410256415,10383.285042735044,1.6641608449675056
CN,China,2010,18530.229772079772,11116.5207977208,1.6669091084576564
CN,China,2011,19692.7925925926,11898.383475783476,1.6550813505610167
CN,China,2012,21016.103988603987,13271.433048433048,1.583559507997921
CN,China,2013,22233.424786324787,13024.121652421652,1.7070959086281872
CN,China,2014,23833.285042735042,14466.145584045586,1.6475214426861764
CN,China,2015,25168.130484330486,15250.997150997153,1.6502613065326632
CN,China,2016,26572.754985754986,17944.369230769233,1.4808408500751673
CN,China,2017,28162.384045584047,18676.68532763533,1.5078898397411566
CN,China,2018,29695.95227920228,19796.215811965812,1.5000822662911453
CN,China,2019,31203.118660968667,20863.095868945868,1.4956130603518738
CN,China,2020,31159.70313390314,20528.37863247863,1.5178842757997622
CN,China,2021,33724.054843304846,22159.35398860399,1.5218879964031575
CN,China,2022,34229.48361823362,22224.87962962963,1.5401425874360986
CN,China,2023,35756.882478632484,23216.577635327638,1.5401444192283889
DE,Germany,1995,65779.2425,55277.14624999999,1.1899898414166055
DE,Germany,1996,66224.4375,54184.165625,1.2222101556076144
DE,Germany,1997,67103.226875,53100.26375,1.2637079768742203
DE,Germany,1998,68455.28812499999,53640.95375,1.2761758197671866
DE,Germany,1999,69988.588125,55795.13937499999,1.2543850397900365
DE,Germany,2000,71731.87625,56456.206874999996,1.2705755526371432
DE,Germany,2001,72520.04625000001,56622.4825,1.2807641602432394
DE,Germany,2002,71555.17687499999,55908.2875,1.2798670836591086
DE,Germany,2003,70892.76437499998,56181.490625,1.2618526775694638
DE,Germany,2004,72657.23624999999,56493.53062499999,1.2861160463185337
DE,Germany,2005,73168.504375,54909.120624999996,1.3325382658138318
DE,Germany,2006,76718.96812500001,56852.981875,1.349427340393129
DE,Germany,2007,78494.8725,56853.31812499999,1.380655959735156
DE,Germany,2008,78803.55,56748.744375,1.3886395349870682
DE,Germany,2009,74330.07999999999,53923.73999999999,1.378429611892647
DE,Germany,2010,77273.6125,57005.975625,1.3555353040236648
DE,Germany,2011,80847.781875,59022.466875,1.3697797831158511
DE,Germany,2012,80303.729375,58513.72062499999,1.372391441139879
DE,Germany,2013,80309.109375,57509.84624999999,1.3964410376944802
DE,Germany,2014,81330.46875,57800.02999999999,1.4071008051379905
DE,Germany,2015,82191.10062499999,58802.223125,1.3977549870908899
DE,Germany,2016,83733.479375,59935.55375,1.3970585760209147
DE,Germany,2017,85549.229375,61785.9375,1.3846068027210883
DE,Germany,2018,86465.34249999998,63221.556875,1.3676560144027612
DE,Germany,2019,87031.5875,63289.98374999999,1.3751241877985156
DE,Germany,2020,82300.38187499999,59869.985,1.3746517871183697
DE,Germany,2021,85577.138125,62253.66124999999,1.3746522920368802
DE,Germany,2022,86647.08562499999,63032.07999999999,1.3746505846705361
DE,Germany,2023,86102.360625,62635.809375,1.3746507227120828
FR,France,1995,58263.054069767444,46693.08255813953,1.2477876995424675
FR,France,1996,59046.28197674419,47006.02965116279,1.2561427207303726
FR,France,1997,60996.21918604652,48292.53779069767,1.263056819469858
FR,France,1998,63022.008139534904,49249.99011627907,1.2796349398393816
FR,France,1999,65127.402325581395,50882.44476744186,1.2799581982203507
FR,France,2000,66792.70000000001,51561.826162790705,1.2953905043844351
FR,France,2001,67668.04476744187,52297.19709302325,1.2939134127413718
FR,France,2002,67420.62732558142,52267.79476744186,1.2899076309907456
FR,France,2003,67564.98023255814,52254.97034883721,1.2929866724928993
FR,France,2004,68932.03197674418,52977.67325581395,1.3011524995424246
FR,France,2005,69738.71918604651,53659.40058139535,1.2996552035697944
FR,France,2006,70956.41337209303,54754.79360465117,1.2958940889161823
FR,France,2007,71988.62267441861,54790.60813953488,1.3138861771909094
FR,France,2008,71108.27325581395,53880.387209302324,1.3197431744428383
FR,France,2009,68376.35930232558,53712.887790697685,1.2729972659218558
FR,France,2010,69687.42151162791,54346.60174418605,1.282277442840904
FR,France,2011,70329.42441860466,54814.69302325582,1.2830396475770924
FR,France,2012,69717.13662790698,55364.10988372093,1.2592478552320474
FR,France,2013,69895.4273255814,55980.77674418605,1.248561227454574
FR,France,2014,69926.23720930233,56027.69534883721,1.2480655642522973
FR,France,2015,70471.58779069767,55346.28081395348,1.273284975147434
FR,France,2016,70853.81802325582,55453.72441860465,1.2777107176499125
FR,France,2017,72221.33895348836,56581.804069767444,1.2764057304436034
FR,France,2018,72812.98255813954,56881.301162790696,1.2800864443967865
FR,France,2019,73265.90348837212,57682.514534883725,1.27015793397953
FR,France,2020,66832.73720930233,53047.112790697676,1.2598751127699845
FR,France,2021,71841.4546511628,56614.49069767442,1.2689587730251164
FR,France,2022,73332.52790697674,58323.73546511628,1.2573359254541796
FR,France,2023,73407.1284883721,58383.00930232559,1.257337183635857
GB,United Kingdom,1995,64565.457971014504,46865.64782608696,1.3776713001089733
GB,United Kingdom,1996,66018.44782608697,47213.7884057971,1.3982874506630556
GB,United Kingdom,1997,69459.30869565219,50221.13043478261,1.3830693991616212
GB,United Kingdom,1998,72575.81014492753,51580.16521739131,1.407048811089444
GB,United Kingdom,1999,73877.1463768116,51517.98333333334,1.4340069544028784
GB,United Kingdom,2000,77033.02318840582,55934.8463768116,1.3771920042376429
GB,United Kingdom,2001,78532.99057971015,55162.54347826087,1.4236651471783457
GB,United Kingdom,2002,79833.15724637682,56488.83043478262,1.4132556229597575
GB,United Kingdom,2003,81166.07173913046,56083.57608695653,1.4472342422188629
GB,United Kingdom,2004,82021.99855072465,57181.99275362319,1.4344025907618887
GB,United Kingdom,2005,83954.31521739131,57434.22898550726,1.4617470574659588
GB,United Kingdom,2006,83703.83333333333,58110.23768115942,1.4404317840274794
GB,United Kingdom,2007,85319.00289855075,58803.205072463774,1.450924363619488
GB,United Kingdom,2008,84098.95144927535,60094.21014492754,1.3994518148496542
GB,United Kingdom,2009,78734.74057971015,54116.95217391305,1.454899757227349
GB,United Kingdom,2010,81170.1652173913,61047.79565217392,1.329616644634749
GB,United Kingdom,2011,80945.99855072465,60322.27536231885,1.3418923285723519
GB,United Kingdom,2012,79977.40362318842,57826.03333333333,1.3830691647508548
GB,United Kingdom,2013,80916.95434782609,56535.2231884058,1.4312662051084017
GB,United Kingdom,2014,82137.9804347826,60416.42536231884,1.3595306233726845
GB,United Kingdom,2015,84139.69130434786,63022.60652173914,1.3350715869760885
GB,United Kingdom,2016,84615.50942028986,63578.15,1.330889769839007
GB,United Kingdom,2017,86655.23115942032,64741.08768115942,1.3384889606147015
GB,United Kingdom,2018,87576.26376811597,65893.30434782608,1.3290616495089345
GB,United Kingdom,2019,88666.29855072463,66875.15434782609,1.3258481332179073
GB,United Kingdom,2020,76986.04565217391,57358.20724637681,1.3421975572124762
GB,United Kingdom,2021,86168.30217391306,64199.189130434796,1.3422023446253064
GB,United Kingdom,2022,90130.00942028985,67150.9768115942,1.3421995285812152
GB,United Kingdom,2023,89367.06304347828,66582.56811594203,1.3421991006393894
ID,Indonesia,1995,16968.687142857143,8973.721714285713,1.8909308404163956
ID,Indonesia,1996,17826.512857142858,9318.639607142855,1.9129952019475687
ID,Indonesia,1997,18107.101428571426,10568.1985,1.7133574306511583
ID,Indonesia,1998,14370.990000000002,9341.654285714285,1.5383774180100867
ID,Indonesia,1999,14452.312857142857,9547.845285714286,1.5136727109274333
ID,Indonesia,2000,15071.195714285714,9886.15157142857,1.5244754852679132
ID,Indonesia,2001,15415.741428571428,9933.354857142856,1.5519169153094645
ID,Indonesia,2002,15866.331428571428,10193.0965,1.5565762012133828
ID,Indonesia,2003,16353.427142857143,10481.156142857142,1.5602693939448584
ID,Indonesia,2004,16470.77142857143,10211.663857142858,1.6129370941886663
ID,Indonesia,2005,17051.058571428573,10321.303035714285,1.6520257677182477
ID,Indonesia,2006,17759.91857142857,10954.180357142857,1.6212914150028503
ID,Indonesia,2007,18599.02571428571,11123.857535714287,1.6719942389204132
ID,Indonesia,2008,19632.78714285714,10598.234107142856,1.8524583382834785
ID,Indonesia,2009,20052.05857142857,10485.162571428571,1.912422285761139
ID,Indonesia,2010,20860.792857142857,12180.257535714285,1.7126725601635253
ID,Indonesia,2011,21808.79857142857,12173.77525,1.7914573025675475
ID,Indonesia,2012,22652.312857142857,12899.821928571428,1.7560174847817807
ID,Indonesia,2013,23604.52857142857,13706.677642857141,1.722118896093644
ID,Indonesia,2014,24173.894285714287,14159.498928571427,1.7072563377885877
ID,Indonesia,2015,25089.282857142858,14319.586785714286,1.7520954502802268
ID,Indonesia,2016,26598.942857142858,15822.46603571429,1.6810870566638618
ID,Indonesia,2017,27031.714285714286,16270.670642857142,1.661376772910173
ID,Indonesia,2018,27818.62,14441.165678571433,1.9263417247043113
ID,Indonesia,2019,28393.859999999997,14739.783428571427,1.9263417361317308
ID,Indonesia,2020,27963.802857142855,14516.53275,1.926341733162339
ID,Indonesia,2021,28514.748571428572,14802.538964285715,1.9263417336868012
ID,Indonesia,2022,29600.134285714284,15365.982964285713,1.9263417351504428
ID,Indonesia,2023,30403.254285714283,15782.897571428573,1.926341734660473
IN,India,1995,7374.3989136649525,4882.334619782733,1.5104247225875553
IN,India,1996,7726.767381360778,5147.504945683248,1.5010704142869309
IN,India,1997,7914.298370497428,5206.834133790738,1.5199828085815308
IN,India,1998,8137.280760434534,5312.073270440252,1.531846483691317
IN,India,1999,8613.944453973701,5601.398227558606,1.5378203984129382
IN,India,2000,8782.688507718696,5676.738221841052,1.5471364301999357
IN,India,2001,8933.906803887936,5654.836792452832,1.579869964737352
IN,India,2002,9052.34985706118,5607.1196683819335,1.614438498273294
IN,India,2003,9449.244053744998,5723.463321898228,1.6509661235342883
IN,India,2004,9962.920240137222,5896.659948542024,1.6895870420000394
IN,India,2005,10424.03453401944,6023.908176100628,1.7304437965000794
IN,India,2006,10955.328759291024,6177.948742138366,1.773295509004024
IN,India,2007,11517.767924528302,6330.582018296171,1.8193853094771566
IN,India,2008,11777.6782161235,6301.6056889651245,1.8689963792478548
IN,India,2009,12182.793138936535,6337.1955117209845,1.9224265870295152
