country_code,country_name,year,mean_ppp_income,median_ppp_income,mmr
IN,India,2010,12843.381160663239,6486.529731275015,1.9800080617434708
IN,India,2011,13376.974728416239,6478.239794168097,2.064908856948856
IN,India,2012,13710.210205831905,6515.083104631218,2.1043799419973728
IN,India,2013,14116.017238421959,6672.837993138938,2.1154443211323506
IN,India,2014,14667.128873642083,6799.163407661522,2.157196112850395
IN,India,2015,15594.517524299601,7126.539022298457,2.1882315490738793
IN,India,2016,16575.152487135507,7322.190766152087,2.263687606140584
IN,India,2017,17359.674299599774,7553.424642652945,2.2982521334193966
IN,India,2018,18248.99691252144,8186.059119496856,2.229277439379535
IN,India,2019,18627.996226415096,8412.471297884505,2.2143310291114457
IN,India,2020,17339.556975414525,8094.4929959977135,2.1421424398029614
IN,India,2021,18032.128158947973,8315.522098341911,2.1684901976922797
IN,India,2022,19164.481275014296,8672.635363064608,2.2097644456070196
IN,India,2023,20353.37975986278,9210.635363064608,2.209769354401052
IT,Italy,1995,53927.35987654321,43365.9549382716,1.2435413898599728
IT,Italy,1996,54828.01172839506,43788.218518518515,1.2521178888610802
IT,Italy,1997,55874.45493827161,44117.66049382716,1.266487259588242
IT,Italy,1998,56489.50185185184,43916.4086419753,1.2862960246220858
IT,Italy,1999,57599.37592592592,44949.06975308642,1.281436440004876
IT,Italy,2000,59404.33271604937,45734.649382716045,1.298891180272158
IT,Italy,2001,60441.31111111111,46373.275308641976,1.3033651539348452
IT,Italy,2002,60096.42654320987,47036.974691358024,1.277642257767297
IT,Italy,2003,59532.8549382716,45419.32160493827,1.3107385322945648
IT,Italy,2004,59894.17839506172,45988.206790123455,1.3023812532721921
IT,Italy,2005,60022.86666666666,46593.788888888885,1.28821604977869
IT,Italy,2006,60873.20555555555,47546.24814814814,1.2802946168514135
IT,Italy,2007,61183.05370370371,46954.94629629629,1.3030161576082921
IT,Italy,2008,59078.87592592592,47316.93395061728,1.2485778556062845
IT,Italy,2009,55470.124691358025,44194.375308641975,1.2551399200456883
IT,Italy,2010,55939.712345679,44106.203086419744,1.2682958049250623
IT,Italy,2011,55945.85617283951,43966.22345679012,1.2724735438744912
IT,Italy,2012,53264.65679012345,41088.58765432098,1.2963370081794965
IT,Italy,2013,52115.59506172838,40560.882716049375,1.2848732959430138
IT,Italy,2014,52109.783333333326,40653.04012345678,1.2818176248340651
IT,Italy,2015,52208.25061728395,41439.94814814814,1.259853183952814
IT,Italy,2016,53589.78148148148,40937.980864197525,1.3090479879614345
IT,Italy,2017,54669.1024691358,41254.47098765432,1.3251679432635532
IT,Italy,2018,55581.37777777778,42016.637654320984,1.3228421139991386
IT,Italy,2019,55660.91543209876,42215.56481481481,1.3184927331012646
IT,Italy,2020,50060.56790123457,38096.37777777777,1.3140505953937622
IT,Italy,2021,54649.01049382716,41588.06419753086,1.3140551633819915
IT,Italy,2022,56669.33333333333,43125.68148148148,1.3140507323384003
IT,Italy,2023,57109.69629629629,43460.76913580247,1.3140516707802579
JP,Japan,1995,51159.60310185185,43979.14500462962,1.163269615552243
JP,Japan,1996,52089.780194444436,43645.96484259259,1.193461534927779
JP,Japan,1997,52225.615231481475,43804.03223148148,1.1922558853827958
JP,Japan,1998,50686.33371759259,42246.89833333333,1.1997646150889245
JP,Japan,1999,49989.06952777778,41099.74534259259,1.2162866001014605
JP,Japan,2000,50882.041180555556,40697.15197222222,1.250260490347949
JP,Japan,2001,50713.58615740741,39510.96409259259,1.2835319846552429
JP,Japan,2002,50374.872814814815,38279.94038888889,1.3159600642804707
JP,Japan,2003,51121.55454629629,38198.36115740741,1.3383180062525488
JP,Japan,2004,52209.865032407404,38170.58566203704,1.3678036144028378
JP,Japan,2005,52995.459606481476,38744.082453703704,1.3678336471074546
JP,Japan,2006,53690.575532407405,39240.681361111114,1.3682375960376836
JP,Japan,2007,54156.275555555556,39410.36307407408,1.3741633248535587
JP,Japan,2008,52812.77622685185,39327.32675925926,1.342902774707858
JP,Japan,2009,49111.99627314815,38769.6461712963,1.266764108605896
JP,Japan,2010,51536.14706018518,40863.232074074076,1.2611862656082606
JP,Japan,2011,52576.218125,41953.21384722222,1.2532107389069822
JP,Japan,2012,53472.15625,42544.03125,1.2568662319699664
JP,Japan,2013,54926.87337962963,43416.802995370366,1.2651063549171644
JP,Japan,2014,55445.806759259256,43875.98599537037,1.2636936926069238
JP,Japan,2015,56509.80761574074,44558.73414814814,1.26820944750939
JP,Japan,2016,56845.42870370371,44925.579162037044,1.265324337804846
JP,Japan,2017,58001.823587962965,45901.48251851852,1.263615473956918
JP,Japan,2018,58523.235254629624,46314.11731018518,1.2636154730678517
JP,Japan,2019,57783.78414351852,45728.93147222222,1.2636154461343352
JP,Japan,2020,54749.327152777776,43327.52239351851,1.2636154602961531
JP,Japan,2021,56854.99314814815,44993.90391666667,1.263615472297079
JP,Japan,2022,58941.64233796296,46645.23638425926,1.2636154708791059
JP,Japan,2023,60492.76358796297,47872.763087962965,1.2636154607748795
KR,South Korea,1995,32547.592675635275,36337.75488846729,0.8956963019739308
KR,South Korea,1996,34467.294457859025,30772.133444291132,1.1200814048287386
KR,South Korea,1997,35788.274060020696,39334.95740427733,0.9098338074246659
KR,South Korea,1998,32300.079889617107,34987.063266643665,0.9232006597253247
KR,South Korea,1999,35733.40696791997,37944.507941244105,0.9417280367227858
KR,South Korea,2000,38727.94886742554,32143.21595895136,1.2048560703099291
KR,South Korea,2001,39753.978026905825,40514.20475106359,0.9812355511152466
KR,South Korea,2002,42296.32031735081,42003.69149591813,1.006966740565198
KR,South Korea,2003,42739.701724732666,41766.370676670114,1.0233041806672045
KR,South Korea,2004,44237.43817408302,42338.54809014602,1.0448501464881115
KR,South Korea,2005,45324.86997815339,42489.42486087156,1.0667329606500038
KR,South Korea,2006,47587.84446360814,36591.632337587675,1.3005116586374565
KR,South Korea,2007,50496.42513510406,38086.89622628492,1.3258214803088875
KR,South Korea,2008,50948.84744164654,37753.554593538,1.3495112709298922
KR,South Korea,2009,50245.67395653673,37394.567799241115,1.3436623796881113
KR,South Korea,2010,53197.201218811075,38536.88277911923,1.3804230488418063
KR,South Korea,2011,54624.048729446935,40489.691944348626,1.3490853129859666
KR,South Korea,2012,54817.62851558009,40969.50758767391,1.3380104312523524
KR,South Korea,2013,55396.771875359314,42219.13568989307,1.312124726622977
KR,South Korea,2014,55987.897596872484,42153.12831091181,1.3282026706041503
KR,South Korea,2015,56783.83695527193,42332.55984764861,1.3413749879438492
KR,South Korea,2016,57565.746372312286,42260.46957974014,1.362165327190533
KR,South Korea,2017,58624.561549959755,43028.4829832126,1.3624594102662626
KR,South Korea,2018,59683.50663447165,42432.177225480045,1.4065624376830792
KR,South Korea,2019,61557.555432907895,46511.36086984017,1.3234950403875256
KR,South Korea,2020,59862.56778199379,45831.177652063925,1.3061538203633305
KR,South Korea,2021,62476.015522593996,57571.91045302977,1.0851822534804583
KR,South Korea,2022,64454.29911463722,59394.9070909509,1.085182253352782
KR,South Korea,2023,64967.99415890536,59868.27919914913,1.0851822539076539
MX,Mexico,1995,47566.608200734394,17305.14534883721,2.7486974100411445
MX,Mexico,1996,49667.639779681755,18069.523500611995,2.7486967090194474
MX,Mexico,1997,52652.94712362302,19155.615116279067,2.7486951895831746
MX,Mexico,1998,54257.003671970626,19739.18378212974,2.7486954005205892
MX,Mexico,1999,54426.56915544676,19800.869400244796,2.748695931238953
MX,Mexico,2000,57051.49222766218,20755.835862913096,2.7486964439530386
MX,Mexico,2001,55531.75746634026,20202.937148102814,2.748697234429354
MX,Mexico,2002,53233.8159118727,19366.929926560588,2.7486966759179365
MX,Mexico,2003,52797.60458996328,18178.539290085682,2.9043920277334023
MX,Mexico,2004,53365.188004895965,17331.93011015912,3.079010108263472
MX,Mexico,2005,53013.36432068544,17239.162974296207,3.0751704360431527
MX,Mexico,2006,54617.651346389226,17782.97429620563,3.071345121273838
MX,Mexico,2007,54354.41328029376,16803.741860465114,3.2346612874466802
MX,Mexico,2008,53538.128335373316,15671.274908200736,3.4163224529586267
MX,Mexico,2009,48765.55140758873,14813.471113831092,3.2919733013862733
MX,Mexico,2010,50571.42380660955,15920.88188494492,3.1764210156241925
MX,Mexico,2011,51030.5511627907,15558.68671970624,3.279875228682167
MX,Mexico,2012,51263.810709914316,15120.137698898408,3.3904327943818386
MX,Mexico,2013,50269.15275397798,14890.285924112608,3.3759696093259395
MX,Mexico,2014,50934.57380660955,15150.544247246022,3.3618973005453676
MX,Mexico,2015,50837.52637698899,15358.336046511626,3.3100933735940643
MX,Mexico,2016,50424.42864137086,15467.664626682985,3.25998978245136
MX,Mexico,2017,50306.88518971848,15242.093145654835,3.300523406397093
MX,Mexico,2018,50005.7335985312,14960.400428396571,3.342539782799833
MX,Mexico,2019,48198.18200734393,15353.002141982864,3.1393327221355456
MX,Mexico,2020,42489.35667074664,14355.578457772337,2.959780185502886
MX,Mexico,2021,44923.01646266829,16113.923133414934,2.7878385723159402
MX,Mexico,2022,46856.34283965728,17783.501101591188,2.6348210384435933
MX,Mexico,2023,48104.756364749075,18257.313157894736,2.6348212329341494
RU,Russia,1995,43226.27668587896,25707.709827089337,1.6814518670321053
RU,Russia,1996,47682.60665706052,25070.412391930833,1.9019474395406295
RU,Russia,1997,48651.18495677234,27310.42268011527,1.7814145729862794
RU,Russia,1998,45222.14040345821,26432.436138328525,1.7108578326567316
RU,Russia,1999,50741.84210374639,27903.80412103746,1.8184560744350515
RU,Russia,2000,57930.27406340057,30250.49965417867,1.9150187509513859
RU,Russia,2001,61421.645994236314,31801.761412103744,1.9313913213265994
RU,Russia,2002,63824.668731988466,34691.29429394812,1.8397892044956836
RU,Russia,2003,67456.03694524495,36391.42080691642,1.8536247129000387
RU,Russia,2004,73330.89616714697,40067.35619596541,1.830190537366452
RU,Russia,2005,77860.83291066282,44074.47942363112,1.766574079350707
RU,Russia,2006,84004.67662824207,45656.718818443806,1.8399192671354858
RU,Russia,2007,91564.08827089336,49726.91363112392,1.8413386551620547
RU,Russia,2008,96255.9366570605,50601.876829971174,1.902220682060724
RU,Russia,2009,86558.08354466858,47793.594351585,1.8110812697601182
RU,Russia,2010,90428.24933717579,55935.61193083574,1.6166489686211016
RU,Russia,2011,90389.56605187319,53203.161095100855,1.6989510433468697
RU,Russia,2012,93660.20293948127,57575.10103746397,1.6267483903942577
RU,Russia,2013,94736.52853025937,56570.04106628242,1.6746766794681613
RU,Russia,2014,92419.12841498558,57752.74956772334,1.6002550373226987
RU,Russia,2015,90770.79409221902,56201.86766570606,1.6150850116250968
RU,Russia,2016,86909.66731988471,53600.79270893372,1.6214250373464973
RU,Russia,2017,88724.79714697406,56108.82622478386,1.581298400211113
RU,Russia,2018,92655.6080979827,57783.24657060519,1.6035029804835743
RU,Russia,2019,93660.87737752161,57777.97510086455,1.621048110703349
RU,Russia,2020,91663.95161383283,51546.2916426513,1.7782841149718462
RU,Russia,2021,97615.54948126801,54893.10902017291,1.7782842186146688
RU,Russia,2022,95935.3615273775,53948.298847262246,1.7782833486369702
RU,Russia,2023,99429.61726224785,55913.254697406344,1.778283482160807
SA,Saudi Arabia,1995,179516.50611702132,78491.40984042553,2.287084745731815
SA,Saudi Arabia,1996,175692.05585106384,76819.24574468085,2.287083844001803
SA,Saudi Arabia,1997,169898.11063829786,74285.85239361702,2.2870856988765773
SA,Saudi Arabia,1998,163563.16063829788,71516.01090425532,2.287084508352599
SA,Saudi Arabia,1999,151337.61143617023,66170.49441489362,2.2870860007070952
SA,Saudi Arabia,2000,151529.05930851065,66254.19920212767,2.2870861188168203
SA,Saudi Arabia,2001,139803.87872340425,61127.53138297874,2.2870853044514297
SA,Saudi Arabia,2002,129216.72553191491,56498.4420212766,2.287084756837251
SA,Saudi Arabia,2003,134568.8954787234,58838.598936170216,2.287085313243226
SA,Saudi Arabia,2004,139492.3109042553,60991.31436170213,2.287084847475361
SA,Saudi Arabia,2005,139678.82234042554,61072.87287234043,2.2870845233102717
SA,Saudi Arabia,2006,135676.875,59323.08510638298,2.2870839363241675
SA,Saudi Arabia,2007,129184.10212765959,56484.205053191494,2.2870836547315516
SA,Saudi Arabia,2008,129011.82765957447,56408.87074468086,2.287084034061075
SA,Saudi Arabia,2009,117323.20531914894,51298.15691489362,2.287084222417472
SA,Saudi Arabia,2010,115981.56781914893,50711.50797872341,2.2870857610428446
SA,Saudi Arabia,2011,122599.82632978723,53605.26117021277,2.2870857011683245
SA,Saudi Arabia,2012,121906.79361702129,53302.27845744681,2.2870841011861063
SA,Saudi Arabia,2013,117741.08537234043,51480.80505319149,2.287087104614756
SA,Saudi Arabia,2014,116367.89760638299,50880.41994680851,2.2870860289289374
SA,Saudi Arabia,2015,112019.54122340426,48979.17659574469,2.287085022844923
SA,Saudi Arabia,2016,111996.64760638299,48969.16063829788,2.2870853032100467
SA,Saudi Arabia,2017,112046.36968085106,48990.90957446808,2.2870849031805838
SA,Saudi Arabia,2018,118913.38164893616,51993.40744680852,2.2870857573739447
SA,Saudi Arabia,2019,117808.90771276595,51510.49521276596,2.2870855196819986
SA,Saudi Arabia,2020,108968.17978723404,47644.9795212766,2.2870862970687735
SA,Saudi Arabia,2021,112718.5835106383,49284.80638297873,2.287085854304328
SA,Saudi Arabia,2022,118592.94255319149,51853.32712765958,2.2870845348307784
SA,Saudi Arabia,2023,112722.7329787234,49286.66648936171,2.2870837288834305
TR,Turkey,1995,23498.667752293575,10774.11633027523,2.1810297041496014
TR,Turkey,1996,24598.74201834862,11276.67743119266,2.1813820753891133
TR,Turkey,1997,24822.08605504587,11377.206926605504,2.181738120364114
TR,Turkey,1998,23448.9397706422,10746.056422018348,2.1820972131316956
TR,Turkey,1999,21789.71568807339,9984.03371559633,2.182456140350877
TR,Turkey,2000,22914.25908256881,10497.564587155965,2.182816680223619
TR,Turkey,2001,20202.27018348624,9253.6,2.1831795391508426
TR,Turkey,2002,21638.34766055046,9909.725550458716,2.183546612907845
TR,Turkey,2003,22713.854082568803,10605.42371559633,2.141720565974731
TR,Turkey,2004,24559.83573394495,12030.27229357798,2.041502896576624
TR,Turkey,2005,26415.861697247707,13954.584770642201,1.892988013002126
TR,Turkey,2006,27614.404770642202,14833.425045871558,1.861633755201254
TR,Turkey,2007,28412.483348623853,15580.504678899082,1.8235919781920362
TR,Turkey,2008,27975.90128440367,15093.935504587156,1.8534530822595334
TR,Turkey,2009,25582.097431192662,13123.547522935778,1.9493279074490575
TR,Turkey,2010,27806.92486238532,14600.57963302752,1.904508284005666
TR,Turkey,2011,30591.309311926605,15766.262752293578,1.9403018833665175
TR,Turkey,2012,31389.73339449541,16186.248256880732,1.939284069806091
TR,Turkey,2013,33474.076192660556,17673.7195412844,1.8940029072243554
TR,Turkey,2014,33995.13412844036,17784.034220183483,1.9115535714533518
TR,Turkey,2015,34814.930137614676,17917.49770642202,1.9430687648496952
TR,Turkey,2016,34920.8026146789,17789.007018348624,1.963055193505716
TR,Turkey,2017,36473.278119266055,18250.625825688072,1.9984672562805645
TR,Turkey,2018,36300.36541284404,18158.055275229355,1.9991328841455753
TR,Turkey,2019,35966.23779816513,18797.9297706422,1.9133084460362042
TR,Turkey,2020,36322.18155963303,18297.799541284403,1.9850573549940318
TR,Turkey,2021,40561.60922018349,20942.90862385321,1.9367705770336645
TR,Turkey,2022,42720.28486238532,20886.677752293577,2.0453365235500023
TR,Turkey,2023,44353.090183486245,20342.45866972477,2.1803210174144763
US,United States,1995,84168.21700000002,57112.466,1.473727592151248
US,United States,1996,86681.215,57374.0685,1.5108082321197074
US,United States,1997,89577.53800000002,58766.9505,1.524284265864706
US,United States,1998,92583.88200000001,60399.7805,1.5328512990208634
US,United States,1999,95972.74399999999,62116.403999999995,1.5450466836425367
US,United States,2000,98602.219,63218.766,1.5596985711489526
US,United States,2001,97935.09899999999,63815.542499999996,1.534659037020644
US,United States,2002,98301.20800000001,64212.8555,1.5308649215887933
US,United States,2003,100019.311,64802.7725,1.5434418488807713
US,United States,2004,102832.91649999999,65517.5055,1.5695487139692763
US,United States,2005,104946.58399999999,64996.9905,1.6146375884895776
US,United States,2006,106049.215,64705.1255,1.6389615842720218
US,United States,2007,107243.17150000001,65638.15200000002,1.633854217894495
US,United States,2008,105844.64050000001,65142.51950000002,1.6248164994600798
US,United States,2009,100782.73300000001,63195.4975,1.5947771120877718
US,United States,2010,103077.4375,62405.31,1.6517414543730333
US,United States,2011,103598.2215,62338.463500000005,1.6618667782852876
US,United States,2012,104558.55149999999,61157.5535,1.7096588322487423
US,United States,2013,105400.387,61675.10950000001,1.7089614895616843
US,United States,2014,106545.52,61031.258,1.7457532990717641
US,United States,2015,108434.16900000001,62315.46399999999,1.7400844355423561
US,United States,2016,109250.9875,62975.59,1.7348148306351716
US,United States,2017,111073.866,65043.2585,1.7076922122528653
US,United States,2018,113069.577,65690.338,1.7212512592034463
US,United States,2019,114331.32150000002,66740.245,1.7130791398802931
US,United States,2020,109300.08,64101.086,1.705120565352044
US,United States,2021,115198.84650000001,65662.63100000001,1.7544049750306228
US,United States,2022,116702.0185,65446.7585,1.783159642658238
US,United States,2023,118473.3835,66512.8055,1.7812116420198212
ZA,South Africa,1995,34746.06792635658,16166.847868217052,2.1492172258678233
ZA,South Africa,1996,36189.98798449612,16419.400290697675,2.2040992572060847
ZA,South Africa,1997,36793.126647286816,16266.810562015502,2.2618525313869546
ZA,South Africa,1998,36108.79273255813,15545.93226744186,2.3227164580011364
ZA,South Africa,1999,36020.87248062016,15090.769670542633,2.386947337148306
ZA,South Africa,2000,37005.72005813953,15074.687015503876,2.454825099856483
ZA,South Africa,2001,37128.829263565895,14698.790794573642,2.525978482343783
ZA,South Africa,2002,38178.320251937985,14676.165600775197,2.6013824925715885
ZA,South Africa,2003,38438.69244186046,14303.501550387597,2.6873624130742204
ZA,South Africa,2004,39620.780620155034,14712.240794573641,2.693048677857997
ZA,South Africa,2005,40963.61715116279,14483.356201550387,2.828323530893882
ZA,South Africa,2006,41906.08158914728,14136.73197674419,2.9643401076065823
ZA,South Africa,2007,42440.849418604645,13168.983624031007,3.2227885332895236
ZA,South Africa,2008,42580.171608527125,14005.829069767442,3.040175015446918
ZA,South Africa,2009,41001.69941860465,13797.171608527131,2.9717467160634703
ZA,South Africa,2010,41825.48585271318,12942.132170542638,3.2317306995142148
ZA,South Africa,2011,42406.15571705426,12572.30930232558,3.3729806272909717
ZA,South Africa,2012,42261.177228682165,10949.94215116279,3.859488629736221
ZA,South Africa,2013,42026.688468992244,10860.95319767442,3.8695211832780134
ZA,South Africa,2014,41571.1609496124,10715.349127906975,3.879589965141199
ZA,South Africa,2015,41138.75387596899,10603.891375968995,3.8795902765657755
ZA,South Africa,2016,40446.91298449612,10425.548546511627,3.8795956686643214
ZA,South Africa,2017,40378.7246124031,10407.980135658914,3.8795927822787664
ZA,South Africa,2018,39914.021899224805,10288.181298449614,3.879599390928276
ZA,South Africa,2019,39239.14990310077,10114.243604651161,3.8795931200486566
ZA,South Africa,2020,36184.175290697676,9326.793023255814,3.8795945402106113
ZA,South Africa,2021,37723.548643410846,9723.568023255813,3.8795993973804275
ZA,South Africa,2022,37706.60581395349,9719.215019379844,3.8795937468990616
ZA,South Africa,2023,37309.361627906976,9616.82819767442,3.879591156357485
