country_code,country_name,year,median_ppp_income
AR,Argentina,1995,20176.417023661274
AR,Argentina,1996,20942.770554171853
AR,Argentina,1997,22394.064915940224
AR,Argentina,1998,22856.035566625156
AR,Argentina,1999,21610.244810087173
AR,Argentina,2000,21098.288900996264
AR,Argentina,2001,18492.47199875467
AR,Argentina,2002,14655.420656911581
AR,Argentina,2003,18571.52885429639
AR,Argentina,2004,20386.46733188045
AR,Argentina,2005,21921.486687422166
AR,Argentina,2006,24283.955737858036
AR,Argentina,2007,26807.040065379824
AR,Argentina,2008,25997.28139165629
AR,Argentina,2009,25094.63313200498
AR,Argentina,2010,27370.909122042343
AR,Argentina,2011,30616.92424968867
AR,Argentina,2012,30825.946964508097
AR,Argentina,2013,30023.93083437111
AR,Argentina,2014,28682.389645080948
AR,Argentina,2015,28945.866435242842
AR,Argentina,2016,27555.50660336239
AR,Argentina,2017,28470.721316936488
AR,Argentina,2018,27137.77523038605
AR,Argentina,2019,25151.937166874224
AR,Argentina,2020,22511.010404732253
AR,Argentina,2021,26428.267630759652
AR,Argentina,2022,27568.5705230386
AR,Argentina,2023,26713.65050124533
AU,Australia,1995,52997.51342281879
AU,Australia,1996,54728.411073825504
AU,Australia,1997,57868.39932885906
AU,Australia,1998,59158.87718120806
AU,Australia,1999,60658.95838926176
AU,Australia,2000,62196.86208053692
AU,Australia,2001,62478.319127516785
AU,Australia,2002,63849.40671140939
AU,Australia,2003,64057.11442953021
AU,Australia,2004,64498.43691275168
AU,Australia,2005,65024.34093959733
AU,Australia,2006,65222.20939597316
AU,Australia,2007,65701.26409395973
AU,Australia,2008,65987.86644295302
AU,Australia,2009,64128.155704697994
AU,Australia,2010,64983.44932885907
AU,Australia,2011,66317.79765100671
AU,Australia,2012,67083.18389261745
AU,Australia,2013,68238.52986577182
AU,Australia,2014,67846.6744966443
AU,Australia,2015,67849.20201342282
AU,Australia,2016,70147.70771812082
AU,Australia,2017,69672.5345637584
AU,Australia,2018,71422.20805369127
AU,Australia,2019,72085.95201342282
AU,Australia,2020,73174.7701342282
AU,Australia,2021,74894.92583892618
AU,Australia,2022,74553.16946308725
AU,Australia,2023,75014.26073825503
BR,Brazil,1995,17785.143154761907
BR,Brazil,1996,17694.755952380954
BR,Brazil,1997,17806.75922619048
BR,Brazil,1998,17274.443452380954
BR,Brazil,1999,16636.128869047618
BR,Brazil,2000,17094.469642857144
BR,Brazil,2001,16760.30119047619
BR,Brazil,2002,15874.3625
BR,Brazil,2003,16592.656547619048
BR,Brazil,2004,17350.17976190476
BR,Brazil,2005,17006.484226190478
BR,Brazil,2006,17414.86785714286
BR,Brazil,2007,18921.748214285715
BR,Brazil,2008,19175.616964285713
BR,Brazil,2009,19068.337202380953
BR,Brazil,2010,19701.04761904762
BR,Brazil,2011,19989.101785714283
BR,Brazil,2012,20743.42261904762
BR,Brazil,2013,21675.07529761905
BR,Brazil,2014,21225.94136904762
BR,Brazil,2015,19473.91875
BR,Brazil,2016,20620.77142857143
BR,Brazil,2017,20845.018154761907
BR,Brazil,2018,20550.158928571425
BR,Brazil,2019,21671.232440476193
BR,Brazil,2020,18782.124404761907
BR,Brazil,2021,20301.41398809524
BR,Brazil,2022,20703.232738095237
BR,Brazil,2023,21124.185714285715
CA,Canada,1995,52196.99484126984
CA,Canada,1996,51858.71666666666
CA,Canada,1997,52732.005952380954
CA,Canada,1998,54053.52182539683
CA,Canada,1999,55438.76507936507
CA,Canada,2000,56423.92420634922
CA,Canada,2001,56054.2626984127
CA,Canada,2002,58159.40119047619
CA,Canada,2003,57715.65793650793
CA,Canada,2004,58737.21746031745
CA,Canada,2005,58767.96031746031
CA,Canada,2006,59647.01388888888
CA,Canada,2007,60155.01825396826
CA,Canada,2008,60369.68452380952
CA,Canada,2009,59026.499206349195
CA,Canada,2010,59950.706349206346
CA,Canada,2011,60412.809920634914
CA,Canada,2012,61260.58690476191
CA,Canada,2013,62068.12063492065
CA,Canada,2014,62201.553174603185
CA,Canada,2015,63497.55674603174
CA,Canada,2016,64251.29047619047
CA,Canada,2017,65734.84682539683
CA,Canada,2018,66809.45912698413
CA,Canada,2019,67170.90119047619
CA,Canada,2020,61519.76626984127
CA,Canada,2021,63996.16746031746
CA,Canada,2022,64907.885317460314
CA,Canada,2023,64592.13055555557
CN,China,1995,5278.646011396011
CN,China,1996,5534.655840455841
CN,China,1997,5879.106125356126
CN,China,1998,5734.33660968661
CN,China,1999,5853.968803418803
CN,China,2000,5886.846581196582
CN,China,2001,6080.587891737891
CN,China,2002,6137.606695156695
CN,China,2003,6508.228917378917
CN,China,2004,7091.598717948719
CN,China,2005,7430.032905982907
CN,China,2006,8282.134472934473
CN,China,2007,9269.157549857551
CN,China,2008,9735.692450142451
CN,China,2009,10383.285042735044
CN,China,2010,11116.5207977208
CN,China,2011,11898.383475783476
CN,China,2012,13271.433048433048
CN,China,2013,13024.121652421652
CN,China,2014,14466.145584045586
CN,China,2015,15250.997150997153
CN,China,2016,17944.369230769233
CN,China,2017,18676.68532763533
CN,China,2018,19796.215811965812
CN,China,2019,20863.095868945868
CN,China,2020,20528.37863247863
CN,China,2021,22159.35398860399
CN,China,2022,22224.87962962963
CN,China,2023,23216.577635327638
DE,Germany,1995,55277.14624999999
DE,Germany,1996,54184.165625
DE,Germany,1997,53100.26375
DE,Germany,1998,53640.95375
DE,Germany,1999,55795.13937499999
DE,Germany,2000,56456.206874999996
DE,Germany,2001,56622.4825
DE,Germany,2002,55908.2875
DE,Germany,2003,56181.490625
DE,Germany,2004,56493.53062499999
DE,Germany,2005,54909.120624999996
DE,Germany,2006,56852.981875
DE,Germany,2007,56853.31812499999
DE,Germany,2008,56748.744375
DE,Germany,2009,53923.73999999999
DE,Germany,2010,57005.975625
DE,Germany,2011,59022.466875
DE,Germany,2012,58513.72062499999
DE,Germany,2013,57509.84624999999
DE,Germany,2014,57800.02999999999
DE,Germany,2015,58802.223125
DE,Germany,2016,59935.55375
DE,Germany,2017,61785.9375
DE,Germany,2018,63221.556875
DE,Germany,2019,63289.98374999999
DE,Germany,2020,59869.985
DE,Germany,2021,62253.66124999999
DE,Germany,2022,63032.07999999999
DE,Germany,2023,62635.809375
FR,France,1995,46693.08255813953
FR,France,1996,47006.02965116279
FR,France,1997,48292.53779069767
FR,France,1998,49249.99011627907
FR,France,1999,50882.44476744186
FR,France,2000,51561.826162790705
FR,France,2001,52297.19709302325
FR,France,2002,52267.79476744186
FR,France,2003,52254.97034883721
FR,France,2004,52977.67325581395
FR,France,2005,53659.40058139535
FR,France,2006,54754.79360465117
FR,France,2007,54790.60813953488
FR,France,2008,53880.387209302324
FR,France,2009,53712.887790697685
FR,France,2010,54346.60174418605
FR,France,2011,54814.69302325582
FR,France,2012,55364.10988372093
FR,France,2013,55980.77674418605
FR,France,2014,56027.69534883721
FR,France,2015,55346.28081395348
FR,France,2016,55453.72441860465
FR,France,2017,56581.804069767444
FR,France,2018,56881.301162790696
FR,France,2019,57682.514534883725
FR,France,2020,53047.112790697676
FR,France,2021,56614.49069767442
FR,France,2022,58323.73546511628
FR,France,2023,58383.00930232559
GB,United Kingdom,1995,46865.64782608696
GB,United Kingdom,1996,47213.7884057971
GB,United Kingdom,1997,50221.13043478261
GB,United Kingdom,1998,51580.16521739131
GB,United Kingdom,1999,51517.98333333334
GB,United Kingdom,2000,55934.8463768116
GB,United Kingdom,2001,55162.54347826087
GB,United Kingdom,2002,56488.83043478262
GB,United Kingdom,2003,56083.57608695653
GB,United Kingdom,2004,57181.99275362319
GB,United Kingdom,2005,57434.22898550726
GB,United Kingdom,2006,58110.23768115942
GB,United Kingdom,2007,58803.205072463774
GB,United Kingdom,2008,60094.21014492754
GB,United Kingdom,2009,54116.95217391305
GB,United Kingdom,2010,61047.79565217392
GB,United Kingdom,2011,60322.27536231885
GB,United Kingdom,2012,57826.03333333333
GB,United Kingdom,2013,56535.2231884058
GB,United Kingdom,2014,60416.42536231884
GB,United Kingdom,2015,63022.60652173914
GB,United Kingdom,2016,63578.15
GB,United Kingdom,2017,64741.08768115942
GB,United Kingdom,2018,65893.30434782608
GB,United Kingdom,2019,66875.15434782609
GB,United Kingdom,2020,57358.20724637681
GB,United Kingdom,2021,64199.189130434796
GB,United Kingdom,2022,67150.9768115942
GB,United Kingdom,2023,66582.56811594203
ID,Indonesia,1995,8973.721714285713
ID,Indonesia,1996,9318.639607142855
ID,Indonesia,1997,10568.1985
ID,Indonesia,1998,9341.654285714285
ID,Indonesia,1999,9547.845285714286
ID,Indonesia,2000,9886.15157142857
ID,Indonesia,2001,9933.354857142856
ID,Indonesia,2002,10193.0965
ID,Indonesia,2003,10481.156142857142
ID,Indonesia,2004,10211.663857142858
ID,Indonesia,2005,10321.303035714285
ID,Indonesia,2006,10954.180357142857
ID,Indonesia,2007,11123.857535714287
ID,Indonesia,2008,10598.234107142856
ID,Indonesia,2009,10485.162571428571
ID,Indonesia,2010,12180.257535714285
ID,Indonesia,2011,12173.77525
ID,Indonesia,2012,12899.821928571428
ID,Indonesia,2013,13706.677642857141
ID,Indonesia,2014,14159.498928571427
ID,Indonesia,2015,14319.586785714286
ID,Indonesia,2016,15822.46603571429
ID,Indonesia,2017,16270.670642857142
ID,Indonesia,2018,14441.165678571433
ID,Indonesia,2019,14739.783428571427
ID,Indonesia,2020,14516.53275
ID,Indonesia,2021,14802.538964285715
ID,Indonesia,2022,15365.982964285713
ID,Indonesia,2023,15782.897571428573
IN,India,1995,4882.334619782733
IN,India,1996,5147.504945683248
IN,India,1997,5206.834133790738
IN,India,1998,5312.073270440252
IN,India,1999,5601.398227558606
IN,India,2000,5676.738221841052
IN,India,2001,5654.836792452832
IN,India,2002,5607.1196683819335
IN,India,2003,5723.463321898228
IN,India,2004,5896.659948542024
IN,India,2005,6023.908176100628
IN,India,2006,6177.948742138366
IN,India,2007,6330.582018296171
IN,India,2008,6301.6056889651245
IN,India,2009,6337.1955117209845
IN,India,2010,6486.529731275015
IN,India,2011,6478.239794168097
IN,India,2012,6515.083104631218
IN,India,2013,6672.837993138938
IN,India,2014,6799.163407661522
IN,India,2015,7126.539022298457
IN,India,2016,7322.190766152087
IN,India,2017,7553.424642652945
IN,India,2018,8186.059119496856
IN,India,2019,8412.471297884505
IN,India,2020,8094.4929959977135
IN,India,2021,8315.522098341911
IN,India,2022,8672.635363064608
IN,India,2023,9210.635363064608
IT,Italy,1995,43365.9549382716
IT,Italy,1996,43788.218518518515
IT,Italy,1997,44117.66049382716
IT,Italy,1998,43916.4086419753
IT,Italy,1999,44949.06975308642
IT,Italy,2000,45734.649382716045
IT,Italy,2001,46373.275308641976
IT,Italy,2002,47036.974691358024
IT,Italy,2003,45419.32160493827
IT,Italy,2004,45988.206790123455
IT,Italy,2005,46593.788888888885
IT,Italy,2006,47546.24814814814
IT,Italy,2007,46954.94629629629
IT,Italy,2008,47316.93395061728
IT,Italy,2009,44194.375308641975
IT,Italy,2010,44106.203086419744
IT,Italy,2011,43966.22345679012
IT,Italy,2012,41088.58765432098
IT,Italy,2013,40560.882716049375
IT,Italy,2014,40653.04012345678
IT,Italy,2015,41439.94814814814
IT,Italy,2016,40937.980864197525
IT,Italy,2017,41254.47098765432
IT,Italy,2018,42016.637654320984
IT,Italy,2019,42215.56481481481
IT,Italy,2020,38096.37777777777
IT,Italy,2021,41588.06419753086
IT,Italy,2022,43125.68148148148
IT,Italy,2023,43460.76913580247
JP,Japan,1995,43979.14500462962
JP,Japan,1996,43645.96484259259
JP,Japan,1997,43804.03223148148
JP,Japan,1998,42246.89833333333
JP,Japan,1999,41099.74534259259
JP,Japan,2000,40697.15197222222
JP,Japan,2001,39510.96409259259
JP,Japan,2002,38279.94038888889
JP,Japan,2003,38198.36115740741
JP,Japan,2004,38170.58566203704
JP,Japan,2005,38744.082453703704
JP,Japan,2006,39240.681361111114
JP,Japan,2007,39410.36307407408
JP,Japan,2008,39327.32675925926
JP,Japan,2009,38769.6461712963
JP,Japan,2010,40863.232074074076
JP,Japan,2011,41953.21384722222
JP,Japan,2012,42544.03125
JP,Japan,2013,43416.802995370366
JP,Japan,2014,43875.98599537037
JP,Japan,2015,44558.73414814814
JP,Japan,2016,44925.579162037044
JP,Japan,2017,45901.48251851852
JP,Japan,2018,46314.11731018518
JP,Japan,2019,45728.93147222222
JP,Japan,2020,43327.52239351851
JP,Japan,2021,44993.90391666667
JP,Japan,2022,46645.23638425926
JP,Japan,2023,47872.763087962965
KR,South Korea,1995,36337.75488846729
KR,South Korea,1996,30772.133444291132
KR,South Korea,1997,39334.95740427733
KR,South Korea,1998,34987.063266643665
KR,South Korea,1999,37944.507941244105
KR,South Korea,2000,32143.21595895136
KR,South Korea,2001,40514.20475106359
KR,South Korea,2002,42003.69149591813
KR,South Korea,2003,41766.370676670114
KR,South Korea,2004,42338.54809014602
KR,South Korea,2005,42489.42486087156
KR,South Korea,2006,36591.632337587675
KR,South Korea,2007,38086.89622628492
KR,South Korea,2008,37753.554593538
KR,South Korea,2009,37394.567799241115
KR,South Korea,2010,38536.88277911923
KR,South Korea,2011,40489.691944348626
KR,South Korea,2012,40969.50758767391
KR,South Korea,2013,42219.13568989307
KR,South Korea,2014,42153.12831091181
KR,South Korea,2015,42332.55984764861
KR,South Korea,2016,42260.46957974014
KR,South Korea,2017,43028.4829832126
KR,South Korea,2018,42432.177225480045
KR,South Korea,2019,46511.36086984017
KR,South Korea,2020,45831.177652063925
KR,South Korea,2021,57571.91045302977
KR,South Korea,2022,59394.9070909509
KR,South Korea,2023,59868.27919914913
MX,Mexico,1995,17305.14534883721
MX,Mexico,1996,18069.523500611995
MX,Mexico,1997,19155.615116279067
MX,Mexico,1998,19739.18378212974
MX,Mexico,1999,19800.869400244796
MX,Mexico,2000,20755.835862913096
MX,Mexico,2001,20202.937148102814
MX,Mexico,2002,19366.929926560588
MX,Mexico,2003,18178.539290085682
MX,Mexico,2004,17331.93011015912
MX,Mexico,2005,17239.162974296207
MX,Mexico,2006,17782.97429620563
MX,Mexico,2007,16803.741860465114
MX,Mexico,2008,15671.274908200736
MX,Mexico,2009,14813.471113831092
MX,Mexico,2010,15920.88188494492
MX,Mexico,2011,15558.68671970624
MX,Mexico,2012,15120.137698898408
MX,Mexico,2013,14890.285924112608
MX,Mexico,2014,15150.544247246022
MX,Mexico,2015,15358.336046511626
MX,Mexico,2016,15467.664626682985
MX,Mexico,2017,15242.093145654835
MX,Mexico,2018,14960.400428396571
MX,Mexico,2019,15353.002141982864
MX,Mexico,2020,14355.578457772337
MX,Mexico,2021,16113.923133414934
MX,Mexico,2022,17783.501101591188
MX,Mexico,2023,18257.313157894736
RU,Russia,1995,25707.709827089337
RU,Russia,1996,25070.412391930833
RU,Russia,1997,27310.42268011527
RU,Russia,1998,26432.436138328525
RU,Russia,1999,27903.80412103746
RU,Russia,2000,30250.49965417867
RU,Russia,2001,31801.761412103744
RU,Russia,2002,34691.29429394812
RU,Russia,2003,36391.42080691642
RU,Russia,2004,40067.35619596541
RU,Russia,2005,44074.47942363112
RU,Russia,2006,45656.718818443806
RU,Russia,2007,49726.91363112392
RU,Russia,2008,50601.876829971174
RU,Russia,2009,47793.594351585
RU,Russia,2010,55935.61193083574
RU,Russia,2011,53203.161095100855
RU,Russia,2012,57575.10103746397
RU,Russia,2013,56570.04106628242
RU,Russia,2014,57752.74956772334
RU,Russia,2015,56201.86766570606
RU,Russia,2016,53600.79270893372
RU,Russia,2017,56108.82622478386
RU,Russia,2018,57783.24657060519
RU,Russia,2019,57777.97510086455
RU,Russia,2020,51546.2916426513
RU,Russia,2021,54893.10902017291
RU,Russia,2022,53948.298847262246
RU,Russia,2023,55913.254697406344
SA,Saudi Arabia,1995,78491.40984042553
SA,Saudi Arabia,1996,76819.24574468085
SA,Saudi Arabia,1997,74285.85239361702
SA,Saudi Arabia,1998,71516.01090425532
SA,Saudi Arabia,1999,66170.49441489362
SA,Saudi Arabia,2000,66254.19920212767
SA,Saudi Arabia,2001,61127.53138297874
SA,Saudi Arabia,2002,56498.4420212766
SA,Saudi Arabia,2003,58838.598936170216
SA,Saudi Arabia,2004,60991.31436170213
SA,Saudi Arabia,2005,61072.87287234043
SA,Saudi Arabia,2006,59323.08510638298
SA,Saudi Arabia,2007,56484.205053191494
SA,Saudi Arabia,2008,56408.87074468086
SA,Saudi Arabia,2009,51298.15691489362
SA,Saudi Arabia,2010,50711.50797872341
SA,Saudi Arabia,2011,53605.26117021277
SA,Saudi Arabia,2012,53302.27845744681
SA,Saudi Arabia,2013,51480.80505319149
SA,Saudi Arabia,2014,50880.41994680851
SA,Saudi Arabia,2015,48979.17659574469
SA,Saudi Arabia,2016,48969.16063829788
SA,Saudi Arabia,2017,48990.90957446808
SA,Saudi Arabia,2018,51993.40744680852
SA,Saudi Arabia,2019,51510.49521276596
SA,Saudi Arabia,2020,47644.9795212766
SA,Saudi Arabia,2021,49284.80638297873
SA,Saudi Arabia,2022,51853.32712765958
SA,Saudi Arabia,2023,49286.66648936171
TR,Turkey,1995,10774.11633027523
TR,Turkey,1996,11276.67743119266
TR,Turkey,1997,11377.206926605504
TR,Turkey,1998,10746.056422018348
TR,Turkey,1999,9984.03371559633
TR,Turkey,2000,10497.564587155965
TR,Turkey,2001,9253.6
TR,Turkey,2002,9909.725550458716
TR,Turkey,2003,10605.42371559633
TR,Turkey,2004,12030.27229357798
TR,Turkey,2005,13954.584770642201
TR,Turkey,2006,14833.425045871558
TR,Turkey,2007,15580.504678899082
TR,Turkey,2008,15093.935504587156
TR,Turkey,2009,13123.547522935778
TR,Turkey,2010,14600.57963302752
TR,Turkey,2011,15766.262752293578
TR,Turkey,2012,16186.248256880732
TR,Turkey,2013,17673.7195412844
TR,Turkey,2014,17784.034220183483
TR,Turkey,2015,17917.49770642202
TR,Turkey,2016,17789.007018348624
TR,Turkey,2017,18250.625825688072
TR,Turkey,2018,18158.055275229355
TR,Turkey,2019,18797.9297706422
TR,Turkey,2020,18297.799541284403
TR,Turkey,2021,20942.90862385321
TR,Turkey,2022,20886.677752293577
TR,Turkey,2023,20342.45866972477
US,United States,1995,57112.466
US,United States,1996,57374.0685
US,United States,1997,58766.9505
US,United States,1998,60399.7805
US,United States,1999,62116.403999999995
US,United States,2000,63218.766
US,United States,2001,63815.542499999996
US,United States,2002,64212.8555
US,United States,2003,64802.7725
US,United States,2004,65517.5055
US,United States,2005,64996.9905
US,United States,2006,64705.1255
US,United States,2007,65638.15200000002
US,United States,2008,65142.51950000002
US,United States,2009,63195.4975
US,United States,2010,62405.31
US,United States,2011,62338.463500000005
US,United States,2012,61157.5535
US,United States,2013,61675.10950000001
US,United States,2014,61031.258
US,United States,2015,62315.46399999999
US,United States,2016,62975.59
US,United States,2017,65043.2585
US,United States,2018,65690.338
US,United States,2019,66740.245
US,United States,2020,64101.086
US,United States,2021,65662.63100000001
US,United States,2022,65446.7585
US,United States,2023,66512.8055
ZA,South Africa,1995,16166.847868217052
ZA,South Africa,1996,16419.400290697675
ZA,South Africa,1997,16266.810562015502
ZA,South Africa,1998,15545.93226744186
ZA,South Africa,1999,15090.769670542633
ZA,South Africa,2000,15074.687015503876
ZA,South Africa,2001,14698.790794573642
ZA,South Africa,2002,14676.165600775197
ZA,South Africa,2003,14303.501550387597
ZA,South Africa,2004,14712.240794573641
ZA,South Africa,2005,14483.356201550387
ZA,South Africa,2006,14136.73197674419
ZA,South Africa,2007,13168.983624031007
ZA,South Africa,2008,14005.829069767442
ZA,South Africa,2009,13797.171608527131
ZA,South Africa,2010,12942.132170542638
ZA,South Africa,2011,12572.30930232558
ZA,South Africa,2012,10949.94215116279
ZA,South Africa,2013,10860.95319767442
ZA,South Africa,2014,10715.349127906975
ZA,South Africa,2015,10603.891375968995
ZA,South Africa,2016,10425.548546511627
ZA,South Africa,2017,10407.980135658914
ZA,South Africa,2018,10288.181298449614
ZA,South Africa,2019,10114.243604651161
ZA,South Africa,2020,9326.793023255814
ZA,South Africa,2021,9723.568023255813
ZA,South Africa,2022,9719.215019379844
ZA,South Africa,2023,9616.82819767442
